A Sporting Chance for Special Populations,HEALTH
"Muscular Dystrophy Association, Inc.",HEALTH
"NAACP, Springfield Branch",EDUCATION
"NAACP, Springfield Branch",EMPLOYMENT
NAMI Southwest Missouri,EDUCATION
NAMI Southwest Missouri,HEALTH
"National Multiple Sclerosis Society, Ozark Branch",EDUCATION
"National Multiple Sclerosis Society, Ozark Branch",HEALTH
"National Place Property Owner's Association, Inc. (NPPOA)",HEALTH
Neat Repeats,HEALTH
"Newborns In Need, Southwestern Missouri Chapter",CLOTHING
"Newborns In Need, Southwestern Missouri Chapter",HEALTH
"Newborns In Need, Springfield, Missouri Chapter",CLOTHING
"Newborns In Need, Springfield, Missouri Chapter",EMPLOYMENT
"Newborns In Need, Springfield, Missouri Chapter",HEALTH
Next-To-New Shop,CLOTHING
Next-To-New Shop,SPIRITUAL
NightLight International - Branson Location,EMPLOYMENT
NightLight International - Branson Location,HEALTH
NightLight International - Branson Location,SPIRITUAL
NightLight International - Branson Location,TRANSPORTATION
Nixa Area Chamber of Commerce,HEALTH
Nixa Area Chamber of Commerce,TRANSPORTATION
North Springfield Betterment Association (NSBA),EMPLOYMENT
Nova Center of the Ozarks,HEALTH
Nova Center of the Ozarks,HOMELESS
Oak Grove Neighborhood Association,HEALTH
"OATS, Inc.",EMPLOYMENT
"OATS, Inc.",HEALTH
"OATS, Inc.",TRANSPORTATION
One Door,HOMELESS
Operation Us at the Murney Clinic,EDUCATION
Our House Foundation,HEALTH
Our House Foundation,SPIRITUAL
Overeaters Anonymous (OA),SPIRITUAL
Oxford HealthCare Home Care and Hospice,FOOD
Oxford HealthCare Home Care and Hospice,HEALTH
Oxford HealthCare Home Care and Hospice,HOMELESS
Oxford HealthCare Home Care and Hospice,TRANSPORTATION
Oxford HealthCare Lifeline,HEALTH
Ozark Empire Fairgrounds,HOMELESS
"Ozark Greenways, Inc.",EMPLOYMENT
"Ozark Greenways, Inc.",TRANSPORTATION
Ozark Mountain Cat Fanciers Club,HEALTH
Ozark Mountain Cat Fanciers Club,HOMELESS
Ozark Mountain Knitting Guild,EDUCATION
Ozark Mountain Knitting Guild,HEALTH
"Ozark Mountain Region, Sports Car Club of America, (SCCA)",TRANSPORTATION
"Ozark Piecemakers Quilt Guild, Inc.",EDUCATION
Ozark Regional Lily Society,HEALTH
Ozarks Alliance of Professional Organizations,HOMELESS
Ozarks Area Community Action Corporation (OACAC),HOMELESS
Ozarks Area Community Action Corporation: Family Planning,HEALTH
Ozarks Area Community Action Corporation: Foster Grandparent Program,EDUCATION
Ozarks Area Community Action Corporation: Foster Grandparent Program,HEALTH
Ozarks Area Community Action Corporation: Greene County Center,EDUCATION
Ozarks Area Community Action Corporation: Greene County Center,EMPLOYMENT
Ozarks Area Community Action Corporation: Greene County Center,HEALTH
Ozarks Area Community Action Corporation: Greene County Center,HOMELESS
Ozarks Area Community Action Corporation: Head Start,EDUCATION
Ozarks Area Community Action Corporation: Head Start,HEALTH
Ozarks Area Community Action Corporation: Housing Assistance Program,HOMELESS
Ozarks Area Community Action Corporation: Low-Income Home Energy Assistance Program (LIHEAP),EDUCATION
Ozarks Area Community Action Corporation: Low-Income Home Energy Assistance Program (LIHEAP),HEALTH
Ozarks Area Community Action Corporation: Low-Income Home Energy Assistance Program (LIHEAP),HOMELESS
Ozarks Area Community Action Corporation: Weatherization Program,HOMELESS
Ozarks Association for the Education of Young Children (OAEYC),EDUCATION
Ozarks Chapter of American Christian Writers,EMPLOYMENT
"Ozarks' Coin Club, Inc.",EDUCATION
Ozarks Commute (Regional Rideshare Program),TRANSPORTATION
Ozarks Counseling Center,HEALTH
Ozarks Food Harvest,FOOD
Ozarks Food Harvest,HEALTH
"Ozarks Genealogical Society, Inc. (OGS)",EDUCATION
Ozarks Green Building Coalition,HOMELESS
Ozarks Health Advocacy Foundation,HEALTH
Ozarks Labor Union Archives (OLUA),EMPLOYMENT
Ozarks Multi-Sport Club,EDUCATION
Ozarks Needleworkers Chapter of the Embroiderers Guild of America,EMPLOYMENT
Ozarks Public Television (OPT),HEALTH
Ozarks Regional YMCA -- Corporate Office,HEALTH
Ozarks Romance Authors,HEALTH
Ozarks Table Tennis Club,HEALTH
Ozarks Technical Community College,EDUCATION
Ozarks Technical Community College,EMPLOYMENT
Ozarks Technical Community College: Adult Education and Literacy,EDUCATION
Ozarks Technical Community College: Adult Education and Literacy,LANGUAGE
Ozarks Writers League (OWL),EDUCATION
Parenting Life Skills Center (PLSC) - A Great Circle Agency,EDUCATION
Parenting Life Skills Center (PLSC) - A Great Circle Agency,HEALTH
"Parent-Teacher Association, Springfield Council (PTA)",CLOTHING
"Parent-Teacher Association, Springfield Council (PTA)",FOOD
"Parent-Teacher Association, Springfield Council (PTA)",HOMELESS
Parkwest Village Homeowners' Association,HEALTH
Parkwood Survival Association and Improvement District,HEALTH
"Pet Therapy of the Ozarks, Inc.",EDUCATION
"Pet Therapy of the Ozarks, Inc.",HEALTH
PFLAG-Springfield,EDUCATION
PFLAG-Springfield,LEGAL
PFLAG-Springfield,SPIRITUAL
Plaid Door Junior League Resale Shop,CLOTHING
Planned Parenthood of Southwest Missouri,EMPLOYMENT
Planned Parenthood of Southwest Missouri,HEALTH
Post Polio Support Group,EDUCATION
Preferred Family Healthcare,EMPLOYMENT
Preferred Family Healthcare,HEALTH
Preferred Family Healthcare,TRANSPORTATION
Pregnancy Care Center,EMPLOYMENT
Pregnancy Care Center,HEALTH
Quail Creek Property Owners Association,HEALTH
Queen City Beard & Mustache Federation,EMPLOYMENT
Queen City Council of the Blind,EDUCATION
Queen City Rock Camp,EMPLOYMENT
Queen City Sertoma Club,HEALTH
Rare Breed Youth Services,EDUCATION
Rare Breed Youth Services,FOOD
Rare Breed Youth Services,HEALTH
Rare Breed Youth Services,HOMELESS
Ravenwood Homeowners Association,HEALTH
Real Estate & Mortgage Professionals (REMP),EDUCATION
Real Estate & Mortgage Professionals (REMP),EMPLOYMENT
Republic Business and Community Women,EDUCATION
Republic Business and Community Women,TRANSPORTATION
Republic Community Band (RCB),HEALTH
Republic Pregnancy Resource Center,CLOTHING
Republic Pregnancy Resource Center,HEALTH
"Republic Pumpkin Daze, Inc.",HEALTH
Robberson Neighborhood Association,SPIRITUAL
"Ronald McDonald Care Mobile (The ""Tooth Truck"")",HEALTH
"Ronald McDonald House Charities® of the Ozarks, Inc.",EDUCATION
"Ronald McDonald House Charities® of the Ozarks, Inc.",FOOD
"Ronald McDonald House Charities® of the Ozarks, Inc.",HEALTH
"Ronald McDonald House Charities® of the Ozarks, Inc.",HOMELESS
Rotary Club of Springfield,HEALTH
Rotary Club of Springfield Metro,HEALTH
Rotary Club of Springfield North,HEALTH
Rotary Club of Springfield Southeast,HEALTH
Rotary Club of Springfield Sunrise,HEALTH
"Route 66 Rescue, Inc.",HOMELESS
RSVP,SPIRITUAL
RSVP Reading Buddy Program,EDUCATION
Safe At Home,HEALTH
Safe Kids Springfield,HEALTH
Safe Kids Springfield,LEGAL
SafeHaven of the Ozarks,HEALTH
SafeHaven of the Ozarks,TRANSPORTATION
Sammy's Window,CLOTHING
Sammy's Window,HEALTH
Saving Sight (formerly Heartland Lions Eye Bank),EDUCATION
School of Metaphysics (SOM),EMPLOYMENT
School of Metaphysics (SOM),HEALTH
Scleroderma Foundation Missouri Chapter,EDUCATION
Scleroderma Foundation Missouri Chapter,HEALTH
SCORE: Counselors to America's Small Business,HEALTH
SCORE: Counselors to America's Small Business,TRANSPORTATION
Senior Democrats of the Ozarks,EMPLOYMENT
Seniors As Stars,HEALTH
SGM Guy J. Killingsworth Chapter 621 Military Order of the Purple Heart,HEALTH
Show-Me-Strokes Decorative Painters,EDUCATION
"Shriners, Abou Ben Adhem",EDUCATION
"Shriners, Abou Ben Adhem",HEALTH
"SIDS Resources, Inc.",EDUCATION
"SIDS Resources, Inc.",EMPLOYMENT
"SIDS Resources, Inc.",HEALTH
"Society of Manufacturing Engineers, Springfield Chapter 321",EDUCATION
Sons of Union Veterans of the Civil War,EDUCATION
Southwest Center for Independent Living,EDUCATION
Southwest Home Education Ministry (SHEM),HOMELESS
Southwest Missouri Area of Narcotics Anonymous (SWMOANA),HEALTH
Southwest Missouri Area of Narcotics Anonymous (SWMOANA),TRANSPORTATION
Southwest Missouri Art and Craft Guild ,EMPLOYMENT
Southwest Missouri Art and Craft Guild ,TRANSPORTATION
"Southwest Missouri Code Officials, Inc.",EDUCATION
Southwest Missouri Council of Governments,TRANSPORTATION
Southwest Missouri Indian Center,CLOTHING
Southwest Missouri Indian Center,FOOD
Southwest Missouri Retriever Club,EDUCATION
Southwest Missouri Retriever Club,EMPLOYMENT
Southwest Missouri Retriever Club,HEALTH
Southwest Missouri Youth Basketball,EDUCATION
Southwest Missouri Youth Basketball,EMPLOYMENT
Southwest Missouri Youth Basketball,HEALTH
Spring Creek Property Owners Association,HEALTH
Springfield Animal Advocacy Foundation (SAAFhouse),EMPLOYMENT
Springfield Animal Advocacy Foundation (SAAFhouse),HOMELESS
Springfield Area Chamber of Commerce,EMPLOYMENT
Springfield Area Chamber of Commerce,TRANSPORTATION
Springfield Area Music Teachers Association,EDUCATION
Springfield Art Museum,EMPLOYMENT
"Springfield Ballet, Inc.",EDUCATION
"Springfield Ballet, Inc.",EMPLOYMENT
Springfield Bridge Center,EDUCATION
Springfield Business Builders Club,TRANSPORTATION
Springfield Community Center (SCC),EDUCATION
Springfield Contractors Association (SCA),EMPLOYMENT
Springfield Council of Federated Garden Clubs,EMPLOYMENT
Springfield Evening Lions Club,HEALTH
Springfield Executive Breakfast Club,EMPLOYMENT
Springfield Fiber Artists,EDUCATION
Springfield Hospitality Club,FOOD
Springfield Little Theatre,EDUCATION
Springfield Missouri Employer Committee (MEC),EMPLOYMENT
Springfield Missouri Employer Committee (MEC),TRANSPORTATION
Springfield Missouri State Teachers Association (MSTA),EDUCATION
Springfield Organic Gardening Club,EDUCATION
Springfield Piano Teachers Forum,EDUCATION
Springfield Plateau Chapter of Missouri Master Naturalists,EDUCATION
Springfield Porcelain Artists,EDUCATION
Springfield Public Schools,EDUCATION
Springfield Public Schools: Early Childhood Special Education,HEALTH
Springfield Public Schools: KIDSFIRST (formerly Underprivileged School Children's Fund),CLOTHING
Springfield Public Schools: KIDSFIRST (formerly Underprivileged School Children's Fund),EDUCATION
Springfield Public Schools: KIDSFIRST (formerly Underprivileged School Children's Fund),HEALTH
Springfield Public Schools: Office of Cultural Diversity,EDUCATION
Springfield Regional Arts Council,EDUCATION
Springfield Regional Arts Council,HOMELESS
Springfield Rotaract Club,TRANSPORTATION
Springfield Service Club of the Blind,EDUCATION
Springfield Symphony Guild,EDUCATION
Springfield Symphony Orchestra,EDUCATION
Springfield Toastmasters Club 527,HEALTH
Springfield Victory Mission,CLOTHING
Springfield Victory Mission,EDUCATION
Springfield Victory Mission,EMPLOYMENT
Springfield Victory Mission,FOOD
Springfield Victory Mission,HEALTH
Springfield Victory Mission,HOMELESS
Springfield Victory Mission,SPIRITUAL
Springfield Victory Vintage Thrift Store,CLOTHING
Springfield Victory Vintage Thrift Store,HOMELESS
"Springfield Workshop, Inc.",EMPLOYMENT
Springfield Writers' Workshop,EMPLOYMENT
Springfield-Greene County Health Department,FOOD
Springfield-Greene County Health Department,HEALTH
"Springfield-Greene County Health Department: Women, Infants and Children Supplemental Nutrition Program (WIC)",EDUCATION
"Springfield-Greene County Health Department: Women, Infants and Children Supplemental Nutrition Program (WIC)",FOOD
"Springfield-Greene County Health Department: Women, Infants and Children Supplemental Nutrition Program (WIC)",HEALTH
Springfield-Greene County Library District: The Library Center,HOMELESS
Springfield-Greene County Library District: Walking Books,HEALTH
Springfield-Greene County Office of Emergency Management (OEM),HEALTH
Springfield-Greene County Park Board: Betty Allison Golf Course at Oscar Blom,EDUCATION
Springfield-Greene County Park Board: Betty Allison Golf Course at Oscar Blom,HEALTH
Springfield-Greene County Park Board: Bill & Payne Stewart Golf Course,HEALTH
Springfield-Greene County Park Board: Bill & Payne Stewart Golf Course,TRANSPORTATION
Springfield-Greene County Park Board: Chesterfield Family and Aquatic Center,HEALTH
Springfield-Greene County Park Board: Cooper Tennis Complex,EDUCATION
Springfield-Greene County Park Board: Cooper Tennis Complex,HEALTH
Springfield-Greene County Park Board: Cooper Tennis Complex,HOMELESS
Springfield-Greene County Park Board: Cooper Tennis Complex,LEGAL
Springfield-Greene County Park Board: Dan Kinney Family Center,HEALTH
Springfield-Greene County Park Board: Doling History Museum,HOMELESS
Springfield-Greene County Park Board: Doling History Museum,LEGAL
Springfield-Greene County Park Board: Gray-Campbell Farmstead,EDUCATION
Springfield-Greene County Park Board: Gray-Campbell Farmstead,HOMELESS
Springfield-Greene County Park Board: Horton Smith Golf Course,EDUCATION
Springfield-Greene County Park Board: Horton Smith Golf Course,HEALTH
Springfield-Greene County Park Board: Horton Smith Golf Course,TRANSPORTATION
Springfield-Greene County Park Board: Jordan Valley Park,FOOD
Springfield-Greene County Park Board: Jordan Valley Park,HEALTH
Springfield-Greene County Park Board: Lake Springfield Boathouse and Marina,HOMELESS
Springfield-Greene County Park Board: Mediacom Ice Park,EDUCATION
Springfield-Greene County Park Board: Miracle League Ball Field,HEALTH
Springfield-Greene County Park Board: Mizumoto Japanese Stroll Garden,HOMELESS
Springfield-Greene County Park Board: Northview Center,FOOD
Springfield-Greene County Park Board: Northview Center,HEALTH
Springfield-Greene County Park Board: Northview Center,HOMELESS
Springfield-Greene County Park Board: Oak Grove Community Center,FOOD
Springfield-Greene County Park Board: Rivercut Golf Course,TRANSPORTATION
Springfield-Greene County Park Board: Rutledge-Wilson Farm Park,EDUCATION
Springfield-Greene County Park Board: Springfield Botanical Gardens at Nathanael Greene-Close Memorial Park,EDUCATION
Springfield-Greene County Park Board: Springfield Botanical Gardens at Nathanael Greene-Close Memorial Park,HEALTH
Springfield-Greene County Park Board: Springfield Botanical Gardens at Nathanael Greene-Close Memorial Park,HOMELESS
Springfield-Greene County Park Board: Valley Water Mill Equestrian Center,HOMELESS
SRO Lyric Theatre (Springfield Regional Opera),HEALTH
St. Vincent de Paul,FOOD
Starlight Debonaires Ballroom Dance Club,HOMELESS
State of Missouri: Department of Corrections -- Division of Probation and Parole,LEGAL
"State of Missouri: Department of Elementary and Secondary Education -- Division of Adult Learning and Rehabilitation Services, Office of Vocational Rehabilitation (South Springfield)",EMPLOYMENT
"State of Missouri: Department of Elementary and Secondary Education -- Division of Adult Learning and Rehabilitation Services, Office of Vocational Rehabilitation (South Springfield)",HEALTH
"State of Missouri: Department of Elementary and Secondary Education--Division of Adult Learning and Rehabilitation Services, Office of Vocational Rehabilitation (North Springfield)",EMPLOYMENT
"State of Missouri: Department of Elementary and Secondary Education--Division of Adult Learning and Rehabilitation Services, Office of Vocational Rehabilitation (North Springfield)",HEALTH
State of Missouri: Department of Health and Senior Services -- Bureau of Special Health Care Needs,HEALTH
"State of Missouri: Department of Health and Senior Services, Section for Child Care Regulations",LEGAL
"State of Missouri: Department of Health and Senior Services, Southwest District",HEALTH
State of Missouri: Department of Labor and Industrial Relations--Division of Workers Compensation,EMPLOYMENT
State of Missouri: Department of Mental Health -- Division of Alcohol and Drug Abuse and Comprehensive Psychiatric Services,HEALTH
State of Missouri: Department of Mental Health -- Division of Alcohol and Drug Abuse and Comprehensive Psychiatric Services,TRANSPORTATION
"State of Missouri: Department of Mental Health -- Division of Developmental Disabilities, Springfield Regional Office",EDUCATION
"State of Missouri: Department of Mental Health -- Division of Developmental Disabilities, Springfield Regional Office",HEALTH
"State of Missouri: Department of Natural Resources, Southwest Regional Office",LEGAL
State of Missouri: Department of Social Services -- Greene County Family Support Division,FOOD
State of Missouri: Department of Social Services -- Greene County Family Support Division,HEALTH
State of Missouri: Department of Social Services -- Rehabilitation Services for the Blind (RSB),EMPLOYMENT
State of Missouri: Department of Social Services -- Rehabilitation Services for the Blind (RSB),HEALTH
State of Missouri: Department of Social Services Greene County Children's Division,HEALTH
State of Missouri: Department of Social Services Greene County Children's Division,TRANSPORTATION
State of Missouri: Department of Social Services--Division of Youth Services,HEALTH
State of Missouri: Department of Social Services--Division of Youth Services,LEGAL
"State of Missouri: Highway Patrol, Troop D",EMPLOYMENT
"State of Missouri: Highway Patrol, Troop D",LEGAL
"State of Missouri: Highway Patrol, Troop D",TRANSPORTATION
State of Missouri: Secretary of State,HEALTH
State of Missouri: Secretary of State,TRANSPORTATION
Stony Point Club,EDUCATION
The Doula Foundation,EDUCATION
The Giggle Box Project,HEALTH
The Healing Quilt Project of the Ozarks,EDUCATION
The Healing Quilt Project of the Ozarks,FOOD
The Healing Quilt Project of the Ozarks,HEALTH
The History Museum on the Square,TRANSPORTATION
The Journey Home Project (Burrell Behavioral Health Homeless Services),HEALTH
The Journey Home Project (Burrell Behavioral Health Homeless Services),HOMELESS
"The Kitchen, Inc.",CLOTHING
"The Kitchen, Inc.",EDUCATION
"The Kitchen, Inc.",FOOD
"The Kitchen, Inc.",HEALTH
"The Kitchen, Inc.",HOMELESS
The Next Step,HEALTH
The Salvation Army Family Enrichment Center,EMPLOYMENT
The Salvation Army Family Enrichment Center,HOMELESS
The Salvation Army Family Enrichment Center,TRANSPORTATION
The Salvation Army: Day Labor Program,EMPLOYMENT
The Salvation Army: Harbor House,EMPLOYMENT
The Salvation Army: Harbor House,HEALTH
The Salvation Army: Main Office,FOOD
The Salvation Army: Main Office,HEALTH
The Salvation Army: Main Office,HOMELESS
The Salvation Army: New Start Housing Program,HOMELESS
The Veterans Center (formerly Myrl Billings Memorial Veterans Center),EDUCATION
The Veterans Center (formerly Myrl Billings Memorial Veterans Center),HEALTH
Through the Roof,HEALTH
Through the Roof,SPIRITUAL
Tom Watkins Neighborhood Association,HEALTH
United Ministries in Higher Education -- Ekklesia,SPIRITUAL
"United Ostomy Association of America, Inc.",HEALTH
United States Small Business Administration (SBA),TRANSPORTATION
United States: Department of Veterans Affairs -- Springfield Vet Center of Greene County,HEALTH
United States: Food and Drug Administration,FOOD
United States: Food and Drug Administration,HEALTH
United States: Social Security Administration -- Springfield Office,LEGAL
United Way of the Ozarks,CLOTHING
United Way of the Ozarks,EMPLOYMENT
United Way of the Ozarks,HEALTH
University of Missouri Extension: Greene County,EDUCATION
Urban Districts Alliance,TRANSPORTATION
Vegetarian Club of the Ozarks,EDUCATION
Vegetarian Club of the Ozarks,FOOD
Vegetarian Club of the Ozarks,HEALTH
Vegetarian Club of the Ozarks,TRANSPORTATION
Veterans Coming Home Center,CLOTHING
Veterans Coming Home Center,FOOD
Veterans Coming Home Center,HEALTH
Veterans Coming Home Center,HOMELESS
Victory Trade School,EDUCATION
Victory Trade School,EMPLOYMENT
Victory Trade School,FOOD
Victory Trade School,HEALTH
Watershed Committee of the Ozarks,EDUCATION
Willard Recreation Center,HEALTH
Wilson's Creek National Battlefield,TRANSPORTATION
Wilson's Creek National Battlefield Foundation,EDUCATION
Women in Need,EMPLOYMENT
"Women's Council of Realtors, Springfield Chapter",EDUCATION
"Women's Council of Realtors, Springfield Chapter",LEGAL
Working Women In Nixa (WWIN),EMPLOYMENT
Working Women In Nixa (WWIN),TRANSPORTATION
Writers Hall of Fame,EDUCATION
Writers Hall of Fame,HEALTH
Youth of the Ozarks Community Thrift Store,CLOTHING
Youth of the Ozarks Community Thrift Store,HOMELESS
Youth of Unity,SPIRITUAL
